ID_BUREAU;ID_PAYS;ADRESSE_RUE_BUREAU;CODE_POSTAL_BUREAU;NOM_VILLE_BUREAU;COURRIEL_BUREAU
1000;IT;1297 Via Cola di Rie;989;Roma;[email]
1100;IT;93091 Calle della Testa;10934;Venice;[email]
1200;JP;2017 Shinjuku-ku;1689;Tokyo;[email]
1300;JP;9450 Kamiya-cho;6823;Hiroshima;[email]
1400;US;2014 Jabberwocky Rd;26192;Southlake;[email]
1500;US;2011 Interiors Blvd;99236;South San Francisco;[email]
1600;US;2007 Zagora St;50090;South Brunswick;[email]
1700;US;2004 Charade Rd;98199;Seattle;[email]
1800;CA;147 Spadina Ave;M5V 2L7;Toronto;[email]
1900;CA;6092 Boxwood St;YSW 9T2;Whitehorse;[email]
2000;CN;40-5-12 Laogianggen;190518;Beijing;[email]
2100;IN;1298 Vileparle (E);490231;Bombay;[email]
2200;AU;12-98 Victoria Street;2901;Sydney;[email]
2300;SG;198 Clementi North;540198;Singapore;[email]
2400;UK;8204 Arthur St;56214;London;[email]
2500;UK;Magdalen Centre;OX96ZB;Oxford;[email]
2600;UK;9702 Chester Road;OX123;Stretford;[email]
2700;DE;Schwanthalerstr. 7031;80925;Munich;[email]
2800;BR;Rua Frei Caneca 1360 ;01307-002;Sao Paulo;[email]
2900;CH;20 Rue des Corps-Saints;1730;Geneva;[email]
3000;CH;Murtenstrasse 921;3095;Bern;[email]
3100;NL;Pieter Breughelstraat 837;3029SK;Utrecht;[email]
3200;MX;Mariano Escobedo 9991;11932;Mexico City;[email]
